import random


def update():
    return ('0.0.15')

def generate_user_agent1():
    samsung_models = [
        "SM-G960F|G960FXXU9FUD1",
        "SM-N975U|N975U1UES3DTA6",
        "SM-A515G|A515GUBU2BUD8",
        "SM-M325F|M325FXXU3CUH5",
        "SM-F926U|F926U1UES1DUG7",
        "SM-G975F|G975FXXU4CUH5",
        "SM-N976B|N976BXXU5AUF1",
        "SM-A215F|A215FXXU3AUG5",
        "SM-F727B|F727BXXU2ATG3",
        "SM-G999U|G999USQS2DUE2",
        "SM-N982U|N982USQS1DUF3",
        "SM-A918B|A918BXXU5DUH1",
        "SM-A014M|A014MUBU2ATG3",
        "SM-A337B|A337BXXU1AUG5",
        "SM-G970F|G970FXXU9FUD2",
        "SM-N970U|N970U1UES3DTA7",
        "SM-A725G|A725GUBU2AUF2",
        "SM-M415F|M415FXXU3CUH6",
        "SM-F936U|F936U1UES1DUG8",
        "SM-G976F|G976FXXU4CUH6",
        "SM-N977B|N977BXXU5AUF2",
        "SM-A225F|A225FXXU3AUG6",
        "SM-F737B|F737BXXU2ATG4",
        "SM-G900U|G900U1UES3DTD5",
        "SM-N900F|N900FXXU6DTI5",
        "SM-A715F|A715FXXU3CUH7",
        "SM-M425F|M425FXXU3CUH7",
        "SM-F946U|F946U1UES1DUG9",
        "SM-G986F|G986FXXU5DUG5",
        "SM-N987B|N987BXXU5AUF3",
        "SM-A235F|A235FXXU3AUG7",
        "SM-F747B|F747BXXU2ATG5",
    ]
    model_,build = random.choice(samsung_models).rsplit('|')
    os_v = random.randint(4, 13)
    fbav = f"{os_v}.0.{random.randint(111, 999)}.{random.randint(111, 999)}"
    ua = ('[FBAN/Orca-Android;FBAV/'+str(fbav)+';FBPN/com.facebook.orca;FBLC/en_US;FBBV/'+str(random.randint(111111111,999999999))+';FBCR/null;FBMF/samsung;FBBD/samsung;FBDV/'+str(model_)+'/7.3.9;FBCA/armeabi-v7a:armeabi;FBDM/{density=2.0,width=810,height=1704};FB_FW/1;]')
    return ua

def generate_user_agent2():
    samsung_devices = [
    "SM-G920F|NRD90M",
    "SM-T535|LRX22G",
    "SM-T231|KOT49H",
    "SM-J320F|LMY47V",
    "GT-I9190|KOT49H",
    "GT-N7100|KOT49H",
    "SM-T561|KTU84P",
    "GT-N7100|KOT49H",
    "GT-I9500|LRX22C",
    "SM-J320F|LMY47V",
    "SM-G930F|NRD90M",
    "SM-J320F|LMY47V",
    "SM-J510FN|NMF26X",
    "GT-P5100|IML74K",
    "SM-J320F|LMY47V",
    "SAMSUNG|SM-T280",
    "SM-T531|LRX22G",
    "SPH-L720|KOT49H",
    "GT-I9500|JDQ39",
    "SM-G935F|NRD90M",
    "SM-T561|KTU84P",
    "SM-T531|KOT49H",
    "SM-J320FN|LMY47V",
    "SAMSUNG|SM-N920S",
    "SM-A500FU|MMB29M",
    "SM-A500F|MMB29M",
    "SM-T311|KOT49H",
    "SM-T531|LRX22G",
    "SM-J320F|LMY47V",
    "SAMSUNG|SM-G532F",
    "SM-J320F|LMY47V",
    "GT-P5210|KOT49H",
    "SM-T230|KOT49H",
    "GT-I9192|KOT49H",
    "SM-T235|KOT4",
    "GT-N7100|KOT49H",
    "SM-A500F|LRX22G",
    "SM-A500F|MMB29M",
    "GT-N7100|KOT49H",
    "SM-G920F|MMB29K",
    "SM-J510FN|NMF26X",
    "GT-N8000|JZO54K",
    "SM-J320FN|LMY47V",
    "SM-J320FN|LMY47V",
    "SM-A500H|MMB29M",
    "GT-I9300|JSS15J",
    "GT-I9500|LRX22C",
    "SM-J320F|LMY4",
    "SM-J510FN|NMF26X",
    "SM-A500F|MMB29M",
